.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\arch-calculator.tsx:311:            results.steelBreakdown.map((item, idx) => React.createElement('tr', { key: idx, style: idx % 2 === 0 ? {} : styles.evenRow },
.\pages\arch-calculator.tsx:312:              React.createElement('td', { style: styles.td }, `Steel - ${item.item}`), React.createElement('td', { style: styles.td }, formatNumber(item.quantity)), React.createElement('td', { style: styles.td }, 'kg'), React.createElement('td', { style: styles.td }, `₹${formatNumber(item.quantity * results.rates.steel)}`))),
.\pages\arch-calculator.tsx:315:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Water'), React.createElement('td', { style: styles.td }, results.concrete.water), React.createElement('td', { style: styles.td }, 'Ltr'), React.createElement('td', { style: styles.td }, `₹${results.costs.water}`)),
.\pages\arch-calculator.tsx:316:            React.createElement('tr', { style: { backgroundColor: '#e8f4f8', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: styles.td }, 'Material Total'), React.createElement('td', { style: styles.td }, `₹${results.costs.materialTotal}`)),
.\pages\arch-calculator.tsx:318:            React.createElement('tr', { style: { backgroundColor: '#800020', color: 'white', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: { padding: '8px' } }, 'GRAND TOTAL'), React.createElement('td', { style: { padding: '8px' } }, `₹${results.costs.grandTotal}`))
.\pages\beam-calculator.tsx:3:import { useRates } from '../contexts/RateContext';
.\pages\beam-calculator.tsx:18:  buttonGenerate: { backgroundColor: '#800020', color: 'white', padding: '8px 20px', border: 'none', borderRadius: '6px', cursor: 'pointer', fontSize: '13px', fontWeight: 'bold' },
.\pages\beam-calculator.tsx:33:  rateInfo: { backgroundColor: '#e8f4f8', padding: '6px', borderRadius: '4px', fontSize: '10px', textAlign: 'center', marginBottom: '10px', color: '#555' }
.\pages\beam-calculator.tsx:47:  const { rates, loading } = useRates();
.\pages\beam-calculator.tsx:54:  const [concreteGrade, setConcreteGrade] = useState('M20');
.\pages\beam-calculator.tsx:71:  const [generated, setGenerated] = useState(false);
.\pages\beam-calculator.tsx:73:  const calculateResults = () => {
.\pages\beam-calculator.tsx:78:    const volumePerBeamCum = L * W * D;
.\pages\beam-calculator.tsx:79:    const totalVolumeCum = volumePerBeamCum * beamNos;
.\pages\beam-calculator.tsx:80:    const totalVolumeCft = totalVolumeCum * 35.315;
.\pages\beam-calculator.tsx:82:    const cementBags = totalVolumeCum * 7.5;
.\pages\beam-calculator.tsx:83:    const sandCft = totalVolumeCum * 0.42 * 35.315;
.\pages\beam-calculator.tsx:84:    const aggregateTotalCft = totalVolumeCum * 0.84 * 35.315;
.\pages\beam-calculator.tsx:85:    const aggregate20Cft = aggregateTotalCft * 0.6;
.\pages\beam-calculator.tsx:86:    const aggregate12Cft = aggregateTotalCft * 0.4;
.\pages\beam-calculator.tsx:91:    const bottomTotalLengthM = barLengthM * bottomBarNos * beamNos;
.\pages\beam-calculator.tsx:92:    const bottomSteelWeight = bottomTotalLengthM * getWeightPerMeter(bottomBarDia);
.\pages\beam-calculator.tsx:95:    const topTotalLengthM = barLengthM * topBarNos * beamNos;
.\pages\beam-calculator.tsx:96:    const topSteelWeight = topTotalLengthM * getWeightPerMeter(topBarDia);
.\pages\beam-calculator.tsx:101:    const totalStirrupNos = stirrupNosPerBeam * beamNos;
.\pages\beam-calculator.tsx:102:    const stirrupTotalLengthM = stirrupPerimeterM * totalStirrupNos;
.\pages\beam-calculator.tsx:103:    const stirrupWeight = stirrupTotalLengthM * getWeightPerMeter(stirrupDia);
.\pages\beam-calculator.tsx:105:    const totalSteelKg = bottomSteelWeight + topSteelWeight + stirrupWeight;
.\pages\beam-calculator.tsx:106:    const steelWithWastage = totalSteelKg * (1 + wastage/100);
.\pages\beam-calculator.tsx:108:    const bindingWire = steelWithWastage * 0.008;
.\pages\beam-calculator.tsx:109:    const coverBlocks = totalVolumeCum * 20;
.\pages\beam-calculator.tsx:110:    const waterLtr = cementBags * 50 * 0.45;
.\pages\beam-calculator.tsx:112:    const labourPerCum = rates?.labour_concrete || 1000;
.\pages\beam-calculator.tsx:113:    const labourCost = totalVolumeCum * labourPerCum;
.\pages\beam-calculator.tsx:115:    const cementCost = cementBags * (rates?.cement || 400);
.\pages\beam-calculator.tsx:116:    const sandCost = sandCft * (rates?.sand || 55);
.\pages\beam-calculator.tsx:117:    const agg20Cost = aggregate20Cft * (rates?.aggregate20 || 50);
.\pages\beam-calculator.tsx:118:    const agg12Cost = aggregate12Cft * (rates?.aggregate12 || 48);
.\pages\beam-calculator.tsx:119:    const steelCost = steelWithWastage * (rates?.steel || 68);
.\pages\beam-calculator.tsx:120:    const bindingWireCost = bindingWire * (rates?.bindingWire || 80);
.\pages\beam-calculator.tsx:121:    const coverBlockCost = coverBlocks * (rates?.coverBlock || 5);
.\pages\beam-calculator.tsx:122:    const waterCost = waterLtr * (rates?.water || 0.5);
.\pages\beam-calculator.tsx:124:    const materialTotal = cementCost + sandCost + agg20Cost + agg12Cost + steelCost + bindingWireCost + coverBlockCost + waterCost;
.\pages\beam-calculator.tsx:125:    const grandTotal = materialTotal + labourCost;
.\pages\beam-calculator.tsx:128:      shuttering: totalVolumeCum * 400,
.\pages\beam-calculator.tsx:129:      barBending: totalVolumeCum * 300,
.\pages\beam-calculator.tsx:130:      concreting: totalVolumeCum * 200,
.\pages\beam-calculator.tsx:131:      profit: totalVolumeCum * 100,
.\pages\beam-calculator.tsx:132:      total: labourCost
.\pages\beam-calculator.tsx:135:    const steelBreakdown = [
.\pages\beam-calculator.tsx:136:      { item: `${bottomBarDia}mm Bottom Bars (${bottomBarNos} nos)`, quantity: bottomSteelWeight },
.\pages\beam-calculator.tsx:137:      { item: `${topBarDia}mm Top Bars (${topBarNos} nos)`, quantity: topSteelWeight },
.\pages\beam-calculator.tsx:138:      { item: `${stirrupDia}mm Stirrups @ ${stirrupSpacing}mm`, quantity: stirrupWeight }
.\pages\beam-calculator.tsx:142:      concrete: { volumeCum: formatNumber(totalVolumeCum), volumeCft: formatNumber(totalVolumeCft), cement: formatNumber(cementBags), sandCft: formatNumber(sandCft), aggregate20Cft: formatNumber(aggregate20Cft), aggregate12Cft: formatNumber(aggregate12Cft), water: formatNumber(waterLtr) },
.\pages\beam-calculator.tsx:143:      steel: { bottom: formatNumber(bottomSteelWeight), top: formatNumber(topSteelWeight), stirrups: formatNumber(stirrupWeight), total: formatNumber(steelWithWastage) },
.\pages\beam-calculator.tsx:144:      steelBreakdown,
.\pages\beam-calculator.tsx:146:      costs: { cement: formatNumber(cementCost), sand: formatNumber(sandCost), agg20: formatNumber(agg20Cost), agg12: formatNumber(agg12Cost), steel: formatNumber(steelCost), bindingWire: formatNumber(bindingWireCost), coverBlock: formatNumber(coverBlockCost), water: formatNumber(waterCost), materialTotal: formatNumber(materialTotal), labour: formatNumber(labourCost), grandTotal: formatNumber(grandTotal) },
.\pages\beam-calculator.tsx:152:        total: formatNumber(labourBreakdown.total)
.\pages\beam-calculator.tsx:154:      rates: { cement: rates?.cement || 400, sand: rates?.sand || 55, steel: rates?.steel || 68, labourPerCum: labourPerCum }
.\pages\beam-calculator.tsx:158:  const handleGenerate = () => {
.\pages\beam-calculator.tsx:159:    setResults(calculateResults());
.\pages\beam-calculator.tsx:160:    setGenerated(true);
.\pages\beam-calculator.tsx:170:      { Item: 'Concrete Volume', Quantity: results.concrete.volumeCft, Unit: 'CFT', Cost: '-' },
.\pages\beam-calculator.tsx:171:      { Item: 'Cement', Quantity: results.concrete.cement, Unit: 'bags', Cost: `₹${results.costs.cement}` },
.\pages\beam-calculator.tsx:172:      { Item: 'M Sand', Quantity: results.concrete.sandCft, Unit: 'CFT', Cost: `₹${results.costs.sand}` },
.\pages\beam-calculator.tsx:173:      { Item: '20mm Aggregate', Quantity: results.concrete.aggregate20Cft, Unit: 'CFT', Cost: `₹${results.costs.agg20}` },
.\pages\beam-calculator.tsx:174:      { Item: '12mm Aggregate', Quantity: results.concrete.aggregate12Cft, Unit: 'CFT', Cost: `₹${results.costs.agg12}` },
.\pages\beam-calculator.tsx:175:      ...results.steelBreakdown.map(s => ({ Item: `Steel - ${s.item}`, Quantity: formatNumber(s.quantity), Unit: 'kg', Cost: `₹${formatNumber(s.quantity * results.rates.steel)}` })),
.\pages\beam-calculator.tsx:176:      { Item: 'Binding Wire', Quantity: results.accessories.bindingWire, Unit: 'kg', Cost: `₹${results.costs.bindingWire}` },
.\pages\beam-calculator.tsx:177:      { Item: 'Cover Blocks', Quantity: results.accessories.coverBlocks, Unit: 'Nos', Cost: `₹${results.costs.coverBlock}` },
.\pages\beam-calculator.tsx:178:      { Item: 'Water', Quantity: results.concrete.water, Unit: 'Ltr', Cost: `₹${results.costs.water}` },
.\pages\beam-calculator.tsx:179:      { Item: 'Material Total', Quantity: '', Unit: '', Cost: `₹${results.costs.materialTotal}` },
.\pages\beam-calculator.tsx:180:      { Item: 'Labour - Shuttering', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.shuttering}` },
.\pages\beam-calculator.tsx:181:      { Item: 'Labour - Bar Bending', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.barBending}` },
.\pages\beam-calculator.tsx:182:      { Item: 'Labour - Concreting', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.concreting}` },
.\pages\beam-calculator.tsx:183:      { Item: 'Contractor Profit', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.profit}` },
.\pages\beam-calculator.tsx:184:      { Item: 'Total Labour', Quantity: '', Unit: '', Cost: `₹${results.costs.labour}` },
.\pages\beam-calculator.tsx:185:      { Item: 'GRAND TOTAL', Quantity: '', Unit: '', Cost: `₹${results.costs.grandTotal}` }
.\pages\beam-calculator.tsx:195:    const message = `📊 BEAM CALCULATION\n\nBeams: ${beamNos} nos | Size: ${width}" x ${depth}" x ${length}ft\nConcrete: ${results.concrete.volumeCft} CFT\nCement: ${results.concrete.cement} bags\nSteel: ${results.steel.total} kg\nTotal Cost: ₹${results.costs.grandTotal}`;
.\pages\beam-calculator.tsx:200:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\beam-calculator.tsx:209:    React.createElement('div', { style: styles.rateInfo },
.\pages\beam-calculator.tsx:210:      React.createElement('span', null, `💰 Material Rates: Cement ₹${rates?.cement || 400}/bag | Steel ₹${rates?.steel || 68}/kg`),
.\pages\beam-calculator.tsx:211:      React.createElement('div', null, React.createElement('small', null, `👷 Labour: ₹${rates?.labour_concrete || 1000}/CUM`))
.\pages\beam-calculator.tsx:220:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Grade'), React.createElement('select', { value: concreteGrade, onChange: (e) => setConcreteGrade(e.target.value), style: styles.select }, React.createElement('option', { value: 'M20' }, 'M20'), React.createElement('option', { value: 'M25' }, 'M25'), React.createElement('option', { value: 'M30' }, 'M30')))
.\pages\beam-calculator.tsx:223:    React.createElement('div', { style: styles.sectionTitle }, '🔄 Reinforcement (Top & Bottom Bars)'),
.\pages\beam-calculator.tsx:240:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate'),
.\pages\beam-calculator.tsx:241:      generated && results && React.createElement(React.Fragment, null,
.\pages\beam-calculator.tsx:247:    generated && results && React.createElement('div', null,
.\pages\beam-calculator.tsx:249:        React.createElement('div', { style: { ...styles.card, ...styles.cardBlue } }, React.createElement('div', null, '📦'), React.createElement('div', null, 'Concrete'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.volumeCft} CFT`)),
.\pages\beam-calculator.tsx:250:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightGreen } }, React.createElement('div', null, '🪣'), React.createElement('div', null, 'Cement'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.cement} bags`)),
.\pages\beam-calculator.tsx:251:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightOrange } }, React.createElement('div', null, '⚙️'), React.createElement('div', null, 'Steel'), React.createElement('div', { style: styles.cardValue }, `${results.steel.total} kg`)),
.\pages\beam-calculator.tsx:252:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightTeal } }, React.createElement('div', null, '💰'), React.createElement('div', null, 'Total Cost'), React.createElement('div', { style: styles.cardValue }, `₹${results.costs.grandTotal}`))
.\pages\beam-calculator.tsx:257:          React.createElement('thead', null, React.createElement('tr', null, React.createElement('th', { style: styles.th }, 'Item'), React.createElement('th', { style: styles.th }, 'Quantity'), React.createElement('th', { style: styles.th }, 'Unit'), React.createElement('th', { style: styles.th }, 'Cost'))),
.\pages\beam-calculator.tsx:259:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Concrete Volume'), React.createElement('td', { style: styles.td }, results.concrete.volumeCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, '-')),
.\pages\beam-calculator.tsx:260:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Cement'), React.createElement('td', { style: styles.td }, results.concrete.cement), React.createElement('td', { style: styles.td }, 'bags'), React.createElement('td', { style: styles.td }, `₹${results.costs.cement}`)),
.\pages\beam-calculator.tsx:261:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'M Sand'), React.createElement('td', { style: styles.td }, results.concrete.sandCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.sand}`)),
.\pages\beam-calculator.tsx:262:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, '20mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.aggregate20Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg20}`)),
.\pages\beam-calculator.tsx:263:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, '12mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.aggregate12Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg12}`)),
.\pages\beam-calculator.tsx:264:            results.steelBreakdown.map((item, idx) => React.createElement('tr', { key: idx, style: idx % 2 === 0 ? {} : styles.evenRow },
